2022-06-20 11:14:01.523 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-06-20 11:14:01.552 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-06-20 11:14:01.558 [INFO] pid[23128]: http server started listening on [:8201] 

  ADDRESS | METHOD |                ROUTE                 |                                   HANDLER                                   |             MIDDLEWARE              
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /*                                   | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing             | GLOBAL MIDDLEWARE                   
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /api.json                            | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec                       |                                     
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/demo/demo                    | iotfast/internal/app/demo/controller.(*cDemo).Demo                          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/pub/captcha/get              | iotfast/internal/app/common/controller.(*captchaController).Get             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/config/add            | iotfast/internal/app/system/controller.(*configController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/config/delete         | iotfast/internal/app/system/controller.(*configController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/config/edit           | iotfast/internal/app/system/controller.(*configController).Edit             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/get            | iotfast/internal/app/system/controller.(*configController).Get              | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/list           | iotfast/internal/app/system/controller.(*configController).List             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
