2022-07-25 21:53:45.327 [DEBU] SetServerRoot path: E:\src\iotfast\resource\public\html 
2022-07-25 21:53:45.347 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-07-25 21:53:45.348 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-07-25 21:53:45.387 [INFO] pid[22232]: http server started listening on [:8201] 

  ADDRESS | METHOD |                   ROUTE                   |                                                    HANDLER                                                    |             MIDDLEWARE              
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /*                                        | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing                                               | GLOBAL MIDDLEWARE                   
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /api.json                                 | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec                                                         |                                     
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/demo/demo                         | github.com/xiaodingding/iotfast/server/http/controller/demo.(*cDemo).Demo                                     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceCategoryData/add     | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).Add             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceCategoryData/delete  | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).Delete          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceCategoryData/edit    | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).Edit            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoryData/get     | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).Get             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoryData/history | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).History         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoryData/list    | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceCategoryDataController).List            | ghttp.MiddlewareHandlerResponse     
