2022-06-24 00:03:12.765 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-06-24 00:03:12.807 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-06-24 00:03:12.820 [INFO] pid[17816]: http server started listening on [:8201] 

  ADDRESS | METHOD |                  ROUTE                   |                                    HANDLER                                    |             MIDDLEWARE              
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /*                                       | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing               | GLOBAL MIDDLEWARE                   
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /api.json                                | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec                         |                                     
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/demo/demo                        | iotfast/internal/app/demo/controller.(*cDemo).Demo                            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceCategoryData/add    | iotfast/internal/app/device/controller.(*deviceCategoryDataController).Add    | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceCategoryData/delete | iotfast/internal/app/device/controller.(*deviceCategoryDataController).Delete | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceCategoryData/edit   | iotfast/internal/app/device/controller.(*deviceCategoryDataController).Edit   | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoryData/get    | iotfast/internal/app/device/controller.(*deviceCategoryDataController).Get    | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoryData/list   | iotfast/internal/app/device/controller.(*deviceCategoryDataController).List   | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceCategoty/add        | iotfast/internal/app/device/controller.(*deviceCategotyController).Add        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceCategoty/delete     | iotfast/internal/app/device/controller.(*deviceCategotyController).Delete     | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
